-0.0003 0.50806 -0.1275 -0.3933 0.00000 0.00000 0.00000 0.00000 0.00000 0.05768 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.23115 0.04614 0.00695 0.20880 0.31485 0.00000 0.00310 -0.0192
0.00000 0.00000 0.00000 0.00000 -0.0571 0.00864 -0.2343 -0.0380 -0.2263 0.00000 0.00358 0.01585
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
0.00026 -0.0006 -0.0025 -0.0023 0.00000 0.00000 0.00000 0.00000 0.00000 0.01189 0.00000 0.00000
