-0.0011 0.90980 -0.1726 -1.2732 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.21448 0.11416 0.02507 0.33472 0.32705 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00087 0.00055 -0.0150 -0.0010 -0.0079 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00001 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00001 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00001 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
0.00023 0.00620 -0.0031 -0.0164 0.00001 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
